,sno,rent,return
0,8,4157.692307692308,3977.076923076923
1,221,2912.076923076923,3141.769230769231
2,121,4108.076923076923,3669.3846153846152
3,367,1754.8461538461538,1812.0
4,176,1668.7692307692307,2403.769230769231
5,123,4969.615384615385,6101.153846153846
6,5,11952.153846153846,11406.153846153846
7,267,2954.0,3809.923076923077
8,372,425.6923076923077,873.6923076923077
9,391,3002.6153846153848,2891.6153846153848
10,232,1889.3846153846155,2246.3076923076924
11,95,3074.6153846153848,3755.0
12,275,3690.846153846154,3443.153846153846
13,358,1041.3846153846155,1154.923076923077
14,305,7507.846153846154,6839.7692307692305
15,161,5901.0,5608.384615384615
16,141,1827.3076923076924,2191.6923076923076
17,53,3844.6153846153848,3835.076923076923
18,6,0.8461538461538461,0.38461538461538464
19,366,1735.0,2120.3076923076924
20,64,5252.2307692307695,4576.0
21,15,6334.384615384615,5767.461538461538
22,29,4444.461538461538,4092.923076923077
23,254,7343.7692307692305,6299.615384615385
24,215,3206.769230769231,4034.3076923076924
25,131,3468.6153846153848,2633.3076923076924
26,169,3201.6923076923076,3698.230769230769
27,380,2078.923076923077,2456.3846153846152
28,99,8789.153846153846,9206.615384615385
29,11,8904.923076923076,8409.23076923077
30,226,1450.7692307692307,1521.8461538461538
31,184,6478.2307692307695,6464.923076923077
32,117,10184.615384615385,10785.846153846154
33,308,5033.2307692307695,5107.461538461538
34,124,1696.923076923077,1836.2307692307693
35,274,3321.230769230769,4223.846153846154
36,91,3342.769230769231,2935.153846153846
37,202,1447.3846153846155,1504.6153846153845
38,165,2753.3076923076924,2605.0
39,22,15437.692307692309,15971.153846153846
40,25,7521.692307692308,7964.076923076923
41,397,2178.5384615384614,2731.846153846154
42,67,13576.23076923077,12137.846153846154
43,21,5865.2307692307695,6009.307692307692
44,208,2027.076923076923,1964.7692307692307
45,74,5548.615384615385,6167.307692307692
46,103,2427.4615384615386,2726.153846153846
47,206,5699.2307692307695,6519.076923076923
48,343,5300.692307692308,5834.461538461538
49,282,4994.307692307692,5393.846153846154
50,300,9054.153846153846,8181.923076923077
51,96,2142.3846153846152,3782.3076923076924
52,326,5675.846153846154,6632.384615384615
53,297,1011.6923076923077,1766.2307692307693
54,340,1935.7692307692307,1836.1538461538462
55,180,9418.846153846154,10382.0
56,222,2009.4615384615386,2012.3076923076924
57,317,2473.6153846153848,2783.3846153846152
58,272,1110.1538461538462,1350.0
59,350,443.0,1240.923076923077
60,329,1075.2307692307693,1083.1538461538462
61,146,9955.76923076923,9136.153846153846
62,113,4360.076923076923,4226.2307692307695
63,330,1370.6153846153845,1364.3076923076924
64,265,3521.3846153846152,3585.0
65,288,4789.923076923077,4983.846153846154
66,56,6328.307692307692,6570.384615384615
67,127,2208.076923076923,2198.230769230769
68,396,1177.076923076923,1430.3846153846155
69,322,3102.153846153846,3030.0
70,400,1945.6153846153845,1976.4615384615386
71,285,12468.538461538461,11921.461538461539
72,279,4371.923076923077,4245.461538461538
73,100,4206.153846153846,4109.538461538462
74,83,12496.76923076923,10604.846153846154
75,90,4002.6153846153848,3996.6923076923076
76,14,5694.0,6704.307692307692
77,225,5858.538461538462,5793.461538461538
78,135,8544.846153846154,8428.0
79,374,641.4615384615385,951.1538461538462
80,136,3734.4615384615386,4180.692307692308
81,210,1730.923076923077,2235.3076923076924
82,60,5006.384615384615,5608.0
83,94,9869.153846153846,7435.307692307692
84,217,4532.692307692308,4373.846153846154
85,213,2240.6923076923076,2402.076923076923
86,36,22071.846153846152,22841.30769230769
87,387,1255.3076923076924,1510.5384615384614
88,122,6632.923076923077,6634.7692307692305
89,118,2788.6923076923076,2409.769230769231
90,109,2155.769230769231,2663.230769230769
91,398,765.2307692307693,1271.076923076923
92,278,1366.6153846153845,1813.1538461538462
93,307,5010.846153846154,4637.2307692307695
94,336,1934.076923076923,2104.230769230769
95,268,1169.5384615384614,1669.2307692307693
96,255,957.2307692307693,1212.3846153846155
97,86,3499.3846153846152,3614.846153846154
98,13,4939.692307692308,5464.384615384615
99,61,21010.846153846152,19670.46153846154
100,42,8505.615384615385,8980.0
101,98,3036.923076923077,2825.923076923077
102,347,1129.076923076923,1343.6153846153845
103,87,19130.153846153848,18116.76923076923
104,331,1846.076923076923,2185.846153846154
105,342,2428.6923076923076,2671.846153846154
106,337,1807.7692307692307,1530.076923076923
107,20,18159.384615384617,16269.0
108,119,10363.307692307691,9977.538461538461
109,294,4233.153846153846,5056.615384615385
110,197,2231.153846153846,2886.3076923076924
111,192,1493.7692307692307,1816.923076923077
112,159,6218.307692307692,3706.3846153846152
113,190,1540.7692307692307,1467.3846153846155
114,298,5120.846153846154,5293.538461538462
115,312,1655.7692307692307,2033.3076923076924
116,49,12031.76923076923,11741.461538461539
117,112,4259.7692307692305,3978.6153846153848
118,157,2135.4615384615386,2170.5384615384614
119,70,16944.384615384617,14537.384615384615
120,104,4118.538461538462,4592.307692307692
121,392,2996.769230769231,2777.153846153846
122,188,1848.076923076923,2483.923076923077
123,209,2394.076923076923,2300.0
124,281,2712.230769230769,3612.076923076923
125,72,2466.153846153846,2510.769230769231
126,151,2517.153846153846,2379.769230769231
127,140,7140.2307692307695,5970.076923076923
128,246,5013.0,5134.307692307692
129,196,442.3076923076923,435.6923076923077
130,183,1162.4615384615386,1407.0
131,376,503.9230769230769,670.9230769230769
132,389,442.61538461538464,618.1538461538462
133,230,1436.3846153846155,909.2307692307693
134,356,2836.153846153846,3195.846153846154
135,138,13284.307692307691,13862.307692307691
136,85,8549.538461538461,7534.923076923077
137,338,3888.230769230769,3541.5384615384614
138,54,9878.538461538461,10909.76923076923
139,148,4699.076923076923,4577.7692307692305
140,247,3444.3076923076924,3579.230769230769
141,237,4231.846153846154,4530.846153846154
142,295,5947.692307692308,6039.7692307692305
143,375,1765.5384615384614,1849.2307692307693
144,383,3537.6923076923076,3443.6153846153848
145,332,1420.923076923077,1632.076923076923
146,195,1202.6153846153845,1212.3076923076924
147,133,6037.153846153846,6449.2307692307695
148,238,3007.769230769231,2363.6923076923076
149,40,3355.6153846153848,3865.769230769231
150,9,3907.3076923076924,4336.153846153846
151,88,10009.23076923077,8411.923076923076
152,114,6718.307692307692,8234.923076923076
153,126,7204.076923076923,7000.923076923077
154,259,539.6153846153846,1210.2307692307693
155,379,1338.5384615384614,1439.6923076923076
156,266,1503.3846153846155,2075.6923076923076
157,4,3148.846153846154,2277.923076923077
158,77,6495.846153846154,7286.538461538462
159,142,2597.923076923077,1786.6923076923076
160,65,4923.2307692307695,5773.538461538462
161,97,12866.0,12552.692307692309
162,313,2162.0,2257.6153846153848
163,80,5122.923076923077,5923.846153846154
164,2,17937.0,16235.923076923076
165,248,2459.6923076923076,2249.846153846154
166,252,2276.923076923077,3056.153846153846
167,234,4431.384615384615,5173.307692307692
168,38,15189.846153846154,17333.846153846152
169,79,6792.7692307692305,5512.846153846154
170,170,2769.769230769231,2927.5384615384614
171,335,975.1538461538462,1241.4615384615386
172,378,3733.076923076923,4229.0
173,89,5364.076923076923,4928.538461538462
174,220,1084.2307692307693,2003.076923076923
175,239,820.0769230769231,1300.6923076923076
176,191,2461.923076923077,2985.230769230769
177,273,7522.384615384615,6366.2307692307695
178,287,8321.384615384615,5673.7692307692305
179,327,2479.4615384615386,2706.230769230769
180,362,1641.4615384615386,1815.5384615384614
181,319,861.8461538461538,1832.076923076923
182,223,1224.3846153846155,1269.2307692307693
183,181,10282.692307692309,9605.692307692309
184,178,2257.846153846154,2597.153846153846
185,17,7061.461538461538,5890.2307692307695
186,12,9889.923076923076,12257.076923076924
187,241,11644.23076923077,11109.692307692309
188,333,3769.4615384615386,4070.230769230769
189,227,5458.692307692308,5474.0
190,63,8823.23076923077,8731.461538461539
191,349,2058.846153846154,2551.3846153846152
192,168,4093.846153846154,5068.692307692308
193,134,23166.69230769231,20029.153846153848
194,130,9122.923076923076,8975.76923076923
195,280,2354.153846153846,2478.4615384615386
196,245,8494.153846153846,8203.846153846154
197,33,5557.615384615385,5432.692307692308
198,156,2981.0,2486.846153846154
199,172,12369.076923076924,9692.23076923077
200,324,688.8461538461538,919.7692307692307
201,153,3489.0,3992.230769230769
202,302,3965.4615384615386,3933.6153846153848
203,31,10903.23076923077,10927.76923076923
204,37,15709.461538461539,14670.0
205,284,1733.2307692307693,2069.4615384615386
206,351,4229.846153846154,4657.7692307692305
207,102,2479.230769230769,2199.923076923077
208,198,4198.076923076923,3240.6923076923076
209,48,3188.769230769231,2256.153846153846
210,81,12817.307692307691,12503.692307692309
211,155,3474.923076923077,3856.4615384615386
212,115,12465.384615384615,12506.23076923077
213,179,1169.4615384615386,1427.8461538461538
214,354,3151.6153846153848,3268.4615384615386
215,182,3771.0,3732.076923076923
216,262,1461.8461538461538,1411.5384615384614
217,189,4188.461538461538,4097.307692307692
218,256,4077.3846153846152,4243.538461538462
219,174,11750.153846153846,9199.23076923077
220,27,9767.384615384615,5687.461538461538
221,46,4631.615384615385,2946.5384615384614
222,200,3300.846153846154,4170.384615384615
223,368,603.8461538461538,863.0
224,224,1168.4615384615386,1305.6153846153845
225,66,7288.384615384615,6733.615384615385
226,344,3173.0,2933.923076923077
227,39,3451.3076923076924,3131.923076923077
228,201,996.3076923076923,1601.076923076923
229,363,1976.8461538461538,2115.3076923076924
230,293,1867.6153846153845,1884.7692307692307
231,270,2537.846153846154,3228.153846153846
232,257,1615.3076923076924,1911.6153846153845
233,68,5088.923076923077,6344.538461538462
234,43,907.8461538461538,1221.0
235,105,4731.692307692308,4558.846153846154
236,369,976.2307692307693,1098.3846153846155
237,214,5497.923076923077,5606.153846153846
238,304,3486.4615384615386,3598.5384615384614
239,57,10235.538461538461,10558.153846153846
240,345,1548.0,1611.076923076923
241,28,2841.6923076923076,3201.5384615384614
242,166,2111.846153846154,2498.6923076923076
243,260,1887.0,1703.3076923076924
244,271,3643.076923076923,3384.230769230769
245,250,6925.153846153846,6907.7692307692305
246,253,2639.3846153846152,3083.153846153846
247,290,1700.1538461538462,1790.1538461538462
248,186,7022.923076923077,6855.923076923077
249,93,8124.461538461538,9494.307692307691
250,242,646.0769230769231,815.8461538461538
251,92,4928.0,5269.923076923077
252,382,934.9230769230769,942.6153846153846
253,381,660.1538461538462,787.0
254,233,2349.0,2863.923076923077
255,212,2193.3076923076924,2291.3846153846152
256,352,2885.846153846154,3256.4615384615386
257,306,6914.461538461538,5829.307692307692
258,187,1323.0,1678.923076923077
259,386,2019.6923076923076,2810.3076923076924
260,353,2562.5384615384614,2511.846153846154
261,152,7045.0,7098.153846153846
262,26,5239.923076923077,4907.0
263,76,2793.4615384615386,2632.6923076923076
264,291,990.0,1024.4615384615386
265,277,531.8461538461538,1287.3076923076924
266,137,2450.153846153846,3277.0
267,385,1934.3846153846155,1954.6923076923076
268,3,6953.615384615385,6978.384615384615
269,276,3879.4615384615386,3729.6923076923076
270,24,12417.307692307691,11429.461538461539
271,309,2814.846153846154,3031.3846153846152
272,296,2553.5384615384614,3159.3846153846152
273,34,5744.692307692308,5768.076923076923
274,163,5965.384615384615,6988.692307692308
275,128,6690.153846153846,7467.846153846154
276,162,2984.3076923076924,3793.5384615384614
277,235,1045.076923076923,2166.6153846153848
278,299,2004.0,1817.923076923077
279,243,1288.3846153846155,1285.6923076923076
280,19,4115.538461538462,4135.0
281,325,2959.6153846153848,2931.5384615384614
282,7,15312.461538461539,14179.384615384615
283,251,1654.7692307692307,1652.7692307692307
284,144,3323.3846153846152,4049.923076923077
285,173,11350.923076923076,10452.384615384615
286,240,7670.923076923077,7167.7692307692305
287,393,147.69230769230768,761.0769230769231
288,44,1749.5384615384614,1394.4615384615386
289,339,1067.3076923076924,984.2307692307693
290,32,12231.461538461539,12016.076923076924
291,318,1207.1538461538462,2296.0
292,211,7065.307692307692,5306.538461538462
293,110,4812.153846153846,5234.538461538462
294,231,4940.2307692307695,4970.384615384615
295,149,5387.2307692307695,5546.7692307692305
296,194,7710.7692307692305,6856.692307692308
297,203,184.0,859.7692307692307
298,35,11913.846153846154,10755.153846153846
299,334,1504.6153846153845,1552.0
300,143,2594.769230769231,1578.3846153846155
301,320,2806.230769230769,3071.6923076923076
302,84,4038.5384615384614,4694.692307692308
303,78,12770.307692307691,11152.692307692309
304,390,3918.769230769231,3953.3076923076924
305,41,3850.076923076923,3469.3076923076924
306,160,3169.4615384615386,3915.230769230769
307,216,3807.230769230769,5618.153846153846
308,394,2591.3076923076924,2852.923076923077
309,101,4682.307692307692,4368.2307692307695
310,399,622.3076923076923,409.53846153846155
311,55,5312.615384615385,5152.615384615385
312,286,2457.0,2894.076923076923
313,283,5488.0,5526.461538461538
314,154,2586.3846153846152,2642.3076923076924
315,365,281.84615384615387,654.2307692307693
316,263,976.0769230769231,1145.0
317,193,4276.153846153846,4017.153846153846
318,1,24326.30769230769,21226.0
319,357,1787.1538461538462,2196.769230769231
320,364,1558.7692307692307,1487.6153846153845
321,51,3231.4615384615386,3339.6923076923076
322,249,1651.076923076923,2126.769230769231
323,370,2135.6923076923076,2667.6923076923076
324,219,4487.7692307692305,5279.153846153846
325,361,1527.5384615384614,1747.076923076923
326,359,354.0,459.38461538461536
327,147,5907.461538461538,5396.846153846154
328,311,1476.923076923077,1999.076923076923
329,116,2095.3076923076924,2398.923076923077
330,58,6405.7692307692305,6294.923076923077
331,360,2353.3076923076924,1662.923076923077
332,175,7080.153846153846,6945.846153846154
333,264,4554.461538461538,4942.692307692308
334,18,6180.538461538462,6211.692307692308
335,244,4795.846153846154,4806.307692307692
336,185,6068.538461538462,5327.2307692307695
337,346,1855.8461538461538,2014.6153846153845
338,303,3259.6153846153848,3262.4615384615386
339,125,2800.6153846153848,3064.076923076923
340,108,4793.0,4701.846153846154
341,120,10075.461538461539,9138.615384615385
342,205,1640.1538461538462,1910.1538461538462
343,177,1084.8461538461538,1721.923076923077
344,292,2780.3076923076924,3083.769230769231
345,59,7963.615384615385,8285.538461538461
346,139,2868.3076923076924,3154.0
347,323,1573.076923076923,1739.2307692307693
348,10,8269.615384615385,9311.153846153846
349,384,101.46153846153847,306.9230769230769
350,301,5400.153846153846,5886.2307692307695
351,71,13440.384615384615,13467.076923076924
352,310,3214.230769230769,3651.923076923077
353,23,2247.769230769231,2494.076923076923
354,69,2534.4615384615386,2807.923076923077
355,106,2890.846153846154,2989.769230769231
356,164,3794.230769230769,3872.6923076923076
357,199,2965.3076923076924,3650.6153846153848
358,355,3743.4615384615386,3336.923076923077
359,158,3347.5384615384614,3085.5384615384614
360,129,3456.6153846153848,3241.769230769231
361,321,3808.846153846154,3506.153846153846
362,45,33379.307692307695,30322.0
363,62,8994.076923076924,8928.923076923076
364,145,4280.461538461538,4531.538461538462
365,107,5019.0,4161.153846153846
366,388,788.6923076923077,921.9230769230769
367,228,4494.307692307692,4343.461538461538
368,371,592.8461538461538,756.8461538461538
369,30,13486.461538461539,13268.538461538461
370,315,970.0769230769231,1205.6923076923076
371,341,2130.153846153846,2561.6923076923076
372,111,11958.846153846154,10596.846153846154
373,373,2253.0,1923.6923076923076
374,314,7693.076923076923,6640.538461538462
375,207,717.0,1033.0
376,348,474.7692307692308,1063.7692307692307
377,82,6586.923076923077,5727.7692307692305
378,16,4270.538461538462,4639.461538461538
379,204,1838.1538461538462,2648.6153846153848
380,229,627.3076923076923,1129.1538461538462
381,316,2824.6923076923076,3087.769230769231
382,50,2994.5384615384614,3168.0
383,218,4630.692307692308,5676.384615384615
384,75,6403.307692307692,7126.2307692307695
385,52,4007.230769230769,4458.0
386,289,5273.7692307692305,5655.461538461538
387,269,8307.153846153846,7404.076923076923
388,328,6142.7692307692305,6756.7692307692305
389,150,7679.846153846154,6932.384615384615
390,236,4951.923076923077,4715.615384615385
391,73,1908.6923076923076,2578.769230769231
392,258,2929.846153846154,1979.2307692307693
393,395,1027.6153846153845,1134.3846153846155
394,261,2101.3846153846152,2174.153846153846
395,167,2863.5384615384614,3038.6923076923076
396,171,9958.76923076923,9145.923076923076
397,377,1781.0,2290.923076923077
398,132,27935.30769230769,24616.615384615383
