,sna,lat,lng,rent,return
0,捷運市政府站(3號出口),25.0408,121.568,24326.30769230769,21226.0
1,捷運國父紀念館站(2號出口),25.0412,121.557,17937.0,16235.923076923076
2,台北市政府,25.0378,121.565,6953.615384615385,6978.384615384615
3,市民廣場,25.035999999999998,121.56200000000001,3148.8461538461543,2277.923076923077
4,興雅國中,25.0365,121.569,11952.153846153846,11406.153846153846
5,臺北南山廣場,25.0378,121.565,0.8461538461538461,0.38461538461538464
6,信義廣場(台北101),25.033,121.566,15312.46153846154,14179.384615384617
7,世貿三館,25.0358,121.564,4157.692307692308,3977.0769230769233
8,松德站,25.0366,121.573,3907.307692307693,4336.153846153846
9,台北市災害應變中心,25.0286,121.566,8269.615384615385,9311.153846153846
10,三張犁,25.0349,121.55799999999999,8904.923076923076,8409.23076923077
11,臺北醫學大學,25.0266,121.56200000000001,9889.923076923076,12257.076923076924
12,福德公園,25.0381,121.584,4939.692307692308,5464.384615384615
13,榮星花園,25.0642,121.541,5694.0,6704.3076923076915
14,饒河夜市,25.0494,121.572,6334.384615384615,5767.461538461538
15,松山家商,25.0361,121.579,4270.538461538462,4639.461538461538
16,民生光復路口,25.0588,121.555,7061.461538461538,5890.23076923077
17,臺北市藝文推廣處,25.0483,121.552,6180.538461538462,6211.6923076923085
18,象山公園,25.0286,121.57,4115.538461538462,4135.0
19,捷運科技大樓站,25.026,121.54299999999999,18159.384615384617,16269.0
20,民生敦化路口,25.058000000000003,121.54899999999999,5865.23076923077,6009.3076923076915
21,松山車站,25.0494,121.572,15437.692307692307,15971.153846153846
22,東新國小,25.0551,121.603,2247.769230769231,2494.076923076923
23,信義建國路口,25.0333,121.537,12417.307692307693,11429.46153846154
24,永吉松信路口,25.0454,121.572,7521.6923076923085,7964.076923076923
25,捷運昆陽站(1號出口),25.0502,121.59200000000001,5239.923076923077,4907.0
26,捷運南港展覽館站(5號出口),25.0549,121.617,9767.384615384615,5687.461538461538
27,五常公園,25.0481,121.575,2841.6923076923076,3201.5384615384614
28,金山愛國路口,25.0316,121.527,4444.461538461538,4092.9230769230767
29,基隆長興路口,25.017,121.544,13486.46153846154,13268.53846153846
30,辛亥新生路口,25.0225,121.535,10903.23076923077,10927.76923076923
31,捷運六張犁站,25.0237,121.553,12231.46153846154,12016.076923076924
32,中崙高中,25.0488,121.561,5557.615384615385,5432.692307692308
33,捷運行天宮站(1號出口),25.0595,121.53299999999999,5744.6923076923085,5768.076923076923
34,捷運行天宮站(3號出口),25.0602,121.53299999999999,11913.846153846154,10755.153846153846
35,臺大資訊大樓,25.021,121.542,22071.846153846152,22841.30769230769
36,捷運東門站(4號出口),25.0337,121.529,15709.46153846154,14670.0
37,臺灣師範大學(圖書館),25.0267,121.529,15189.846153846154,17333.846153846152
38,南港世貿公園,25.0581,121.61399999999999,3451.3076923076924,3131.9230769230767
39,玉成公園,25.0429,121.586,3355.615384615385,3865.769230769231
40,中研公園,25.0474,121.61399999999999,3850.0769230769233,3469.3076923076924
41,捷運後山埤站(1號出口),25.0444,121.58200000000001,8505.615384615385,8980.0
42,凌雲市場,25.0357,121.61399999999999,907.8461538461537,1221.0
43,捷運南港軟體園區站(2號出口),25.0444,121.58200000000001,1749.5384615384617,1394.4615384615383
44,捷運公館站(2號出口),25.0147,121.535,33379.30769230769,30322.0
45,南港國小,25.0564,121.611,4631.615384615385,2946.5384615384614
46,南港車站(忠孝東路),25.0524,121.609,3188.769230769231,2256.153846153846
47,龍門廣場,25.0408,121.54799999999999,12031.769230769229,11741.46153846154
48,民權運動公園,25.0622,121.56,2994.5384615384614,3168.0
49,建國農安街口,25.0651,121.537,3231.4615384615386,3339.6923076923076
50,建國長春路口,25.0548,121.537,4007.230769230769,4458.0
51,八德市場,25.0449,121.537,3844.615384615385,3835.0769230769233
52,臺北市立圖書館(總館),25.029,121.538,9878.53846153846,10909.76923076923
53,臺北田徑場,25.0499,121.54899999999999,5312.615384615385,5152.615384615385
54,仁愛林森路口,25.0389,121.522,6328.3076923076915,6570.384615384615
55,新生和平路口,25.0263,121.535,10235.53846153846,10558.153846153846
56,捷運善導寺站(1號出口),25.0453,121.522,6405.769230769231,6294.923076923077
57,林森公園,25.0523,121.52600000000001,7963.615384615385,8285.538461538461
58,中山行政中心,25.0646,121.53299999999999,5006.384615384615,5608.0
59,台灣科技大學,25.013,121.54,21010.846153846152,19670.46153846154
60,南昌公園,25.0269,121.521,8994.076923076924,8928.923076923076
61,仁愛醫院,25.0377,121.546,8823.23076923077,8731.461538461539
62,國家圖書館,25.0378,121.51700000000001,5252.23076923077,4576.0
63,青年公園3號出口,25.0223,121.50299999999999,4923.23076923077,5773.538461538462
64,師範大學公館校區,25.0076,121.537,7288.384615384615,6733.615384615385
65,捷運臺大醫院(4號出口),25.0426,121.516,13576.230769230771,12137.846153846154
66,國興青年路口,25.0258,121.507,5088.923076923077,6344.538461538462
67,興豐公園,24.9999,121.54799999999999,2534.4615384615386,2807.9230769230767
68,捷運台北101/世貿站,25.0329,121.561,16944.384615384617,14537.384615384617
69,捷運信義安和站(4號出口),25.033,121.554,13440.384615384617,13467.076923076924
70,新生長安路口,25.0485,121.53,2466.153846153846,2510.769230769231
71,酒泉延平路口,25.0721,121.51,1908.692307692308,2578.769230769231
72,信義連雲街口,25.0337,121.529,5548.615384615385,6167.3076923076915
73,基隆光復路口,25.0301,121.55799999999999,6403.3076923076915,7126.23076923077
74,新生長春路口,25.0564,121.527,2793.4615384615386,2632.692307692308
75,民生活動中心,25.059,121.56299999999999,6495.846153846153,7286.538461538462
76,捷運圓山站(2號出口),25.0718,121.51899999999999,12770.307692307693,11152.692307692307
77,捷運民權西路站(3號出口),25.0612,121.52,6792.769230769231,5512.846153846153
78,華江高中,25.0275,121.49600000000001,5122.923076923077,5923.846153846153
79,捷運台電大樓站(2號出口),25.0204,121.529,12817.307692307693,12503.692307692307
80,捷運西門站(3號出口),25.0419,121.509,6586.923076923077,5727.769230769231
81,捷運大安森林公園站,25.0334,121.53399999999999,12496.769230769229,10604.846153846154
82,復華花園新城,25.0296,121.50299999999999,4038.5384615384614,4694.692307692308
83,信義敦化路口,25.0334,121.54899999999999,8549.538461538461,7534.923076923077
84,民權復興路口,25.0623,121.545,3499.384615384615,3614.8461538461543
85,捷運大安站,25.0333,121.542,19130.153846153848,18116.76923076923
86,捷運象山站,25.0329,121.571,10009.23076923077,8411.923076923076
87,和平重慶路口,25.0272,121.51700000000001,5364.076923076923,4928.538461538462
88,老松國小,25.0382,121.50200000000001,4002.615384615385,3996.6923076923076
89,市立美術館,25.0641,121.522,3342.769230769231,2935.1538461538457
90,開封西寧路口,25.0466,121.507,4928.0,5269.923076923077
91,吳興公車總站,25.024,121.57,8124.461538461538,9494.307692307691
92,捷運景美站,24.9934,121.541,9869.153846153846,7435.3076923076915
93,東園國小,25.0235,121.49799999999999,3074.615384615385,3755.0
94,三民公園,25.0616,121.564,2142.3846153846152,3782.307692307693
95,捷運劍潭站(2號出口),25.0833,121.525,12866.0,12552.692307692307
96,羅斯福景隆街口,24.9996,121.54,3036.9230769230767,2825.9230769230767
97,捷運雙連站(2號出口),25.058000000000003,121.521,8789.153846153846,9206.615384615385
98,金山市民路口,25.0458,121.531,4206.153846153846,4109.538461538462
99,華山文創園區,25.0437,121.52799999999999,4682.307692307692,4368.2307692307695
100,臺北市客家文化主題公園,25.0206,121.525,2479.230769230769,2199.923076923077
101,萬華車站,25.0329,121.49799999999999,2427.4615384615386,2726.153846153846
102,台北花木批發市場,25.0041,121.541,4118.538461538462,4592.307692307692
103,峨嵋停車場,25.0444,121.505,4731.692307692308,4558.846153846154
104,西園艋舺路口,25.0329,121.49799999999999,2890.8461538461543,2989.769230769231
105,捷運小南門站(1號出口),25.0367,121.509,5019.0,4161.153846153846
106,臺北孔廟,25.0733,121.516,4793.0,4701.846153846154
107,林安泰古厝,25.0715,121.53,2155.769230769231,2663.230769230769
108,文湖國小,25.0863,121.561,4812.153846153846,5234.538461538462
109,捷運忠孝復興站(2號出口),25.0403,121.544,11958.846153846154,10596.846153846154
110,捷運新北投站,25.1374,121.50299999999999,4259.769230769231,3978.615384615385
111,仁愛逸仙路口,25.0377,121.561,4360.076923076923,4226.2307692307695
112,蘭雅公園,25.1099,121.53,6718.3076923076915,8234.923076923076
113,臺北轉運站,25.0484,121.521,12465.384615384617,12506.230769230771
114,福林公園,25.0961,121.53,2095.3076923076924,2398.923076923077
115,捷運北投站,25.1374,121.50299999999999,10184.615384615385,10785.846153846154
116,大業大同街口,25.1369,121.499,2788.6923076923076,2409.769230769231
117,捷運劍南路站(2號出口),25.0843,121.555,10363.307692307691,9977.53846153846
118,捷運龍山寺站(1號出口),25.0355,121.5,10075.46153846154,9138.615384615385
119,龍江南京路口,25.053,121.541,4108.076923076923,3669.384615384615
120,捷運港墘站(2號出口),25.0797,121.57600000000001,6632.923076923077,6634.769230769231
121,天母運動公園,25.1164,121.53399999999999,4969.615384615385,6101.153846153847
122,振華公園,25.1158,121.51799999999999,1696.9230769230771,1836.2307692307693
123,華西公園,25.0386,121.499,2800.615384615385,3064.0769230769233
124,敦化基隆路口,25.0218,121.54799999999999,7204.076923076923,7000.923076923077
125,東湖國中,25.0685,121.615,2208.076923076923,2198.230769230769
126,成功國宅,25.0268,121.54700000000001,6690.153846153847,7467.846153846153
127,捷運文德站(2號出口),25.0784,121.585,3456.615384615385,3241.769230769231
128,羅斯福寧波東街口,25.0316,121.51899999999999,9122.923076923076,8975.76923076923
129,洲子二號公園,25.0793,121.569,3468.615384615385,2633.3076923076924
130,羅斯福新生南路口,25.016,121.53299999999999,27935.30769230769,24616.615384615387
131,蘭興公園,25.112,121.52600000000001,6037.153846153847,6449.23076923077
132,捷運芝山站(2號出口),25.1033,121.523,23166.69230769231,20029.153846153848
133,捷運石牌站(2號出口),25.1142,121.516,8544.846153846154,8428.0
134,國立臺北護理健康大學,25.1176,121.521,3734.4615384615386,4180.692307692308
135,國防大學,25.138,121.493,2450.153846153846,3277.0
136,捷運永春站(2號出口),25.0407,121.575,13284.307692307693,13862.307692307693
137,永樂市場,25.0545,121.51100000000001,2868.3076923076924,3154.0
138,捷運大橋頭站(2號出口),25.0633,121.51299999999999,7140.23076923077,5970.076923076923
139,文山行政中心,24.9899,121.57,1827.3076923076926,2191.692307692308
140,捷運木柵站,24.998,121.574,2597.923076923077,1786.6923076923074
141,捷運動物園站(2號出口),24.9977,121.579,2594.769230769231,1578.3846153846155
142,國立政治大學,24.9883,121.57600000000001,3323.384615384615,4049.9230769230767
143,樹德公園,25.0667,121.516,4280.461538461538,4531.538461538462
144,捷運士林站(2號出口),25.0833,121.525,9955.76923076923,9136.153846153846
145,士林運動中心,25.0891,121.522,5907.461538461538,5396.846153846154
146,捷運明德站,25.1103,121.51799999999999,4699.076923076923,4577.769230769231
147,北投運動中心,25.1167,121.51,5387.23076923077,5546.769230769231
148,松德公園,25.0366,121.573,7679.846153846153,6932.384615384615
149,考試院,24.9876,121.55,2517.153846153846,2379.769230769231
150,百齡國小,25.0864,121.51799999999999,7045.0,7098.153846153847
151,蔣渭水紀念公園,25.0599,121.51700000000001,3489.0,3992.230769230769
152,中正基河路口,25.0933,121.52,2586.384615384615,2642.3076923076924
153,瑞光港墘路口,25.0761,121.575,3474.9230769230767,3856.4615384615386
154,東湖國小,25.0685,121.615,2981.0,2486.846153846154
155,麗山國小,25.0827,121.571,2135.4615384615386,2170.5384615384614
156,捷運東湖站,25.0673,121.61399999999999,3347.5384615384614,3085.5384615384614
157,捷運西湖站(1號出口),25.0829,121.56700000000001,6218.3076923076915,3706.384615384615
158,大豐公園,25.1311,121.50399999999999,3169.4615384615386,3915.230769230769
159,捷運中山國小站(4號出口),25.0628,121.52799999999999,5901.0,5608.384615384615
160,捷運麟光站,25.018,121.559,2984.3076923076924,3793.5384615384614
161,捷運奇岩站,25.1374,121.50299999999999,5965.384615384615,6988.6923076923085
162,捷運唭哩岸站(2號出口),25.1208,121.506,3794.230769230769,3872.6923076923076
163,臺北市立景美女中,24.9807,121.556,2753.3076923076924,2605.0
164,臺北市立天文館,25.0961,121.51799999999999,2111.846153846154,2498.692307692308
165,河堤國小,25.0228,121.523,2863.5384615384614,3038.6923076923076
166,植物園,25.0301,121.51,4093.8461538461543,5068.692307692308
167,新東公園,25.0592,121.569,3201.6923076923076,3698.230769230769
168,文山運動中心,24.9968,121.56,2769.769230769231,2927.5384615384614
169,捷運南京三民站(1號出口),25.0516,121.56299999999999,9958.76923076923,9145.923076923076
170,捷運松江南京站(7號出口),25.0522,121.53299999999999,12369.076923076924,9692.23076923077
171,捷運小巨蛋站(5號出口),25.0518,121.553,11350.923076923076,10452.384615384615
172,捷運南京復興站(5號出口),25.0517,121.545,11750.153846153846,9199.23076923077
173,興安華城,25.055999999999997,121.542,7080.153846153847,6945.846153846153
174,葫蘆國小,25.0826,121.508,1668.7692307692307,2403.769230769231
175,延平國宅,25.0789,121.51,1084.8461538461538,1721.9230769230771
176,南港公園,25.0414,121.59100000000001,2257.846153846154,2597.153846153846
177,福華商場,25.0688,121.59299999999999,1169.4615384615386,1427.8461538461538
178,建國和平路口,25.0261,121.537,9418.846153846154,10382.0
179,捷運古亭站(2號出口),25.0252,121.524,10282.692307692309,9605.692307692309
180,圓環站,25.0538,121.514,3771.0,3732.0769230769233
181,劍潭社區,25.0796,121.524,1162.4615384615386,1407.0
182,瑠公公園,25.0423,121.546,6478.23076923077,6464.923076923077
183,臺北市立大學,25.0354,121.514,6068.538461538462,5327.23076923077
184,仁愛延吉街口,25.0375,121.556,7022.923076923077,6855.923076923077
185,社子國小,25.0901,121.50200000000001,1323.0,1678.9230769230771
186,金瑞公園(金龍路),25.088,121.588,1848.0769230769229,2483.923076923077
187,捷運大直站(3號出口),25.0408,121.568,4188.461538461538,4097.307692307692
188,捷運大湖公園站(2號出口),25.0839,121.602,1540.7692307692307,1467.3846153846155
189,捷運葫洲站(1號出口),25.0735,121.60700000000001,2461.923076923077,2985.230769230769
190,舊莊區民活動中心,25.0412,121.619,1493.7692307692307,1816.9230769230771
191,市民林森路口,25.048000000000002,121.524,4276.153846153846,4017.1538461538457
192,信義杭州路口(中華電信總公司),25.0357,121.524,7710.76923076923,6856.6923076923085
193,新湖國小,25.0688,121.589,1202.6153846153845,1212.3076923076926
194,饒河夜市(八德路側),25.0494,121.572,442.3076923076923,435.6923076923077
195,東陽公園,25.0572,121.598,2231.153846153846,2886.3076923076924
196,捷運關渡站,25.1246,121.46700000000001,4198.076923076923,3240.6923076923076
197,古亭國中,25.0245,121.51100000000001,2965.3076923076924,3650.615384615385
