,sna,lat,lng,rent,return
198,臺北市立大學(天母校區),25.1137,121.537,3300.8461538461543,4170.384615384615
199,木柵光輝路口,24.9882,121.555,996.3076923076924,1601.0769230769229
200,捷運辛亥站,25.0053,121.557,1447.3846153846155,1504.6153846153845
201,福安國中,25.1032,121.48700000000001,184.0,859.7692307692308
202,龍山國小,25.0355,121.495,1838.1538461538464,2648.615384615385
203,捷運復興崗站,25.1316,121.47399999999999,1640.1538461538462,1910.1538461538464
204,樂群二敬業四路口,25.0798,121.55799999999999,5699.23076923077,6519.076923076923
205,星雲金湖街口,25.0809,121.59700000000001,717.0,1033.0
206,北安大直街口,25.0842,121.55,2027.0769230769229,1964.7692307692307
207,蘭雅國小,25.1079,121.523,2394.076923076923,2300.0
208,基河一期國宅,25.0933,121.52,1730.9230769230771,2235.3076923076924
209,捷運北門站(3號出口),25.0612,121.52,7065.3076923076915,5306.538461538462
210,培英公園,25.0825,121.545,2193.3076923076924,2291.384615384615
211,臺北花市,25.0626,121.574,2240.692307692308,2402.076923076923
212,松山高中,25.0433,121.564,5497.923076923077,5606.153846153847
213,大理高中,25.0309,121.491,3206.769230769231,4034.307692307693
214,大稻埕公園,25.0592,121.51100000000001,3807.230769230769,5618.153846153847
215,泰和公園,25.0193,121.571,4532.692307692308,4373.846153846154
216,撫順公園,25.0641,121.522,4630.692307692308,5676.384615384615
217,清江國小,25.1268,121.507,4487.769230769231,5279.153846153846
218,社正公園,25.0902,121.506,1084.2307692307693,2003.0769230769229
219,臥龍樂業街口,25.0186,121.555,2912.0769230769233,3141.769230769231
220,向陽南港路口,25.0544,121.594,2009.4615384615383,2012.3076923076926
221,麗山高中,25.0843,121.57700000000001,1224.3846153846155,1269.2307692307693
222,捷運萬芳社區站,24.998,121.574,1168.4615384615386,1305.6153846153845
223,市民太原路口,25.0494,121.515,5858.538461538462,5793.461538461538
224,湖光國宅,25.0753,121.581,1450.7692307692307,1521.8461538461538
225,內政部營建署,25.0478,121.545,5458.692307692308,5474.0
226,中山天母路口,25.1189,121.53,4494.307692307692,4343.461538461538
227,捷運忠義站,25.1316,121.47399999999999,627.3076923076923,1129.1538461538462
228,永欣綠地,25.1242,121.52600000000001,1436.3846153846155,909.2307692307692
229,市民東興路口,25.0485,121.566,4940.23076923077,4970.384615384615
230,關渡自然公園,25.1193,121.469,1889.3846153846155,2246.3076923076924
231,文山第二行政中心,25.0011,121.551,2349.0,2863.9230769230767
232,瑞湖陽光街口,25.0728,121.57600000000001,4431.384615384615,5173.307692307692
233,新明路321巷口,25.0606,121.59100000000001,1045.076923076923,2166.6153846153848
234,南京建國路口,25.0522,121.537,4951.923076923077,4715.615384615385
235,林口公園,25.039,121.579,4231.846153846154,4530.846153846154
236,關渡宮,25.1175,121.463,3007.769230769231,2363.692307692308
237,社子公園,25.0902,121.506,820.0769230769231,1300.6923076923074
238,復興市民路口,25.0459,121.544,7670.923076923077,7167.769230769231
239,捷運中山國中站,25.0607,121.544,11644.230769230771,11109.692307692307
240,國立故宮博物院,25.0986,121.54799999999999,646.0769230769231,815.8461538461537
241,木柵公園,24.9869,121.561,1288.3846153846155,1285.6923076923074
242,喬治工商,25.0271,121.555,4795.846153846154,4806.307692307692
243,中華桂林路口,25.0377,121.507,8494.153846153846,8203.846153846154
244,忠孝東路三段217巷口,25.0419,121.54,5013.0,5134.307692307692
245,華齡公園,25.0829,121.521,3444.3076923076924,3579.230769230769
246,大安運動中心,25.0208,121.545,2459.692307692308,2249.846153846154
247,立功立德路口,25.1254,121.471,1651.0769230769229,2126.769230769231
248,光復南路22巷口,25.046999999999997,121.55799999999999,6925.153846153847,6907.769230769231
249,中山中正路口,25.0531,121.52,1654.7692307692307,1652.7692307692307
250,錦德公園,25.0233,121.493,2276.923076923077,3056.1538461538457
251,聯合醫院中興院區,25.0521,121.508,2639.384615384615,3083.1538461538457
252,南京遼寧街口,25.0517,121.542,7343.76923076923,6299.615384615385
253,民權瑞光路口,25.0686,121.584,957.2307692307692,1212.3846153846155
254,健康新城,25.0541,121.561,4077.384615384615,4243.538461538462
255,永安藝文館-表演36房,24.9842,121.569,1615.3076923076926,1911.6153846153845
256,至善臨溪路口,25.096999999999998,121.542,2929.8461538461543,1979.2307692307693
257,中央北路四段30巷口,25.1353,121.478,539.6153846153846,1210.2307692307693
258,洲子一號公園,25.0803,121.565,1887.0,1703.3076923076926
259,八德中坡路口,25.0506,121.58,2101.3846153846152,2174.153846153846
260,南港高工,25.0568,121.60700000000001,1461.8461538461538,1411.5384615384617
261,三軍總醫院,25.0707,121.59,976.0769230769232,1145.0
262,雨農國小,25.1053,121.53,4554.461538461538,4942.692307692308
263,伊通長安路口,25.0483,121.535,3521.384615384615,3585.0
264,忠順區民活動中心,24.9847,121.56299999999999,1503.3846153846155,2075.692307692308
265,芝山國小,25.1103,121.536,2954.0,3809.9230769230767
266,扶輪親恩公園,25.0669,121.58,1169.5384615384614,1669.2307692307693
267,西本願寺廣場,25.0414,121.508,8307.153846153846,7404.076923076923
268,三興公園,25.0287,121.559,2537.846153846154,3228.1538461538457
269,中山堂,25.0441,121.51,3643.0769230769233,3384.230769230769
270,明美公園,25.0626,121.586,1110.1538461538462,1350.0
271,南港車站(興華路),25.0536,121.60600000000001,7522.384615384615,6366.23076923077
272,士林新天地,25.089000000000002,121.51700000000001,3321.230769230769,4223.846153846154
273,松江公園,25.0503,121.53299999999999,3690.8461538461543,3443.1538461538457
274,富台公園,25.0419,121.572,3879.4615384615386,3729.6923076923076
275,中央北路四段540巷口,25.128,121.46799999999999,531.8461538461538,1287.3076923076926
276,華聲公園,25.0961,121.522,1366.6153846153845,1813.1538461538464
277,螢橋國小,25.026,121.514,4371.923076923077,4245.461538461538
278,德明財經科技大學,25.0864,121.566,2354.153846153846,2478.4615384615386
279,第二果菜批發市場,25.0676,121.538,2712.230769230769,3612.0769230769233
280,濟南紹興路口,25.0419,121.524,4994.307692307692,5393.846153846154
281,牯嶺公園,25.0233,121.51899999999999,5488.0,5526.461538461538
282,新生公園,25.0685,121.53,1733.2307692307693,2069.4615384615386
283,捷運松山站(3號出口),25.0513,121.564,12468.53846153846,11921.46153846154
284,合心廣場,25.0464,121.583,2457.0,2894.0769230769233
285,自來水園區,25.0125,121.53,8321.384615384615,5673.769230769231
286,朱崙商場,25.0476,121.54,4789.923076923077,4983.846153846154
287,敦親公園,25.0236,121.541,5273.769230769231,5655.461538461538
288,萬和二號公園,25.0015,121.536,1700.1538461538462,1790.1538461538462
289,長沙公園,25.0417,121.5,990.0,1024.4615384615388
290,太原五原路口,25.0565,121.51700000000001,2780.3076923076924,3083.769230769231
291,萬華國中,25.0293,121.499,1867.6153846153845,1884.7692307692307
292,信義基隆路口,25.0332,121.559,4233.153846153846,5056.615384615385
293,林森長春路口,25.0551,121.525,5947.6923076923085,6039.769230769231
294,敦北公園,25.0607,121.551,2553.538461538461,3159.384615384615
295,安泰街83巷,25.0767,121.617,1011.6923076923076,1766.2307692307693
296,金華公園,25.0299,121.531,5120.846153846154,5293.538461538462
297,碧山公園,25.0874,121.59200000000001,2004.0,1817.9230769230771
298,捷運古亭站(6號出口),25.0279,121.522,9054.153846153846,8181.923076923077
299,仁愛安和路口,25.0375,121.552,5400.153846153846,5886.23076923077
300,西松高中,25.0546,121.56700000000001,3965.4615384615386,3933.615384615385
301,三軍總醫院(松山分院),25.0545,121.556,3259.615384615385,3262.4615384615386
302,國立臺北大學(臺北校區),25.0579,121.54299999999999,3486.4615384615386,3598.5384615384614
303,捷運忠孝新生站(2號出口),25.0424,121.53200000000001,7507.846153846153,6839.769230769231
304,捷運信義安和站(1號出口),25.0333,121.553,6914.461538461538,5829.3076923076915
305,光華商場,25.0445,121.53299999999999,5010.846153846154,4637.23076923077
306,敦化長春路口,25.0537,121.54899999999999,5033.23076923077,5107.461538461538
307,捷運萬隆站(1號出口),25.0147,121.535,2814.8461538461543,3031.384615384615
308,民有一號公園,25.0609,121.54799999999999,3214.230769230769,3651.9230769230767
309,雙園國中,25.0268,121.492,1476.9230769230771,1999.0769230769229
310,成功金龍路口,25.0841,121.595,1655.7692307692307,2033.3076923076926
311,民族林森路口,25.0685,121.525,2162.0,2257.615384615385
312,捷運南京三民站(3號出口),25.0513,121.564,7693.076923076923,6640.538461538462
313,莒光大埔街口,25.0313,121.505,970.0769230769232,1205.6923076923074
314,永盛公園(民生東路一段23巷),25.0589,121.525,2824.6923076923076,3087.769230769231
315,新興公園,25.0615,121.522,2473.615384615385,2783.384615384615
316,市立圖書館葫蘆堵分館,25.0823,121.51100000000001,1207.1538461538462,2296.0
317,南京東路六段368巷,25.0583,121.587,861.8461538461537,1832.0769230769229
318,基隆路一段101巷口,25.0453,121.56700000000001,2806.230769230769,3071.6923076923076
319,重慶南海路口,25.0317,121.515,3808.8461538461543,3506.1538461538457
320,一江公園,25.0532,121.531,3102.1538461538457,3030.0
321,樂群二明水路口,25.0799,121.552,1573.0769230769229,1739.2307692307693
322,迪化休閒運動公園,25.0749,121.51100000000001,688.8461538461537,919.7692307692308
323,民族玉門街口,25.0686,121.52,2959.615384615385,2931.5384615384614
324,捷運中山站(2號出口),25.058000000000003,121.521,5675.846153846153,6632.384615384615
325,復盛公園,25.0475,121.561,2479.4615384615386,2706.230769230769
326,敦化南路二段103巷口,25.0288,121.54899999999999,6142.769230769231,6756.769230769231
327,景文中學,24.9863,121.568,1075.2307692307693,1083.1538461538462
328,承德路三段8巷口,25.0638,121.51799999999999,1370.6153846153845,1364.3076923076926
329,成德國中,25.0457,121.588,1846.0769230769229,2185.846153846154
330,重慶國中,25.0759,121.51799999999999,1420.9230769230771,1632.0769230769229
331,南京光復路口,25.0514,121.557,3769.4615384615386,4070.230769230769
332,捷運芝山站(1號出口),25.1033,121.523,1504.6153846153845,1552.0
333,文林建民路口,25.1078,121.515,975.1538461538463,1241.4615384615386
334,忠孝東路六段185巷口,25.049,121.588,1934.0769230769229,2104.230769230769
335,捷運忠孝復興站(5號出口),25.0517,121.545,1807.7692307692307,1530.0769230769229
336,中正運動中心,25.0382,121.51899999999999,3888.230769230769,3541.5384615384614
337,陽明高中,25.0922,121.51700000000001,1067.3076923076924,984.2307692307692
338,博愛寶慶路口,25.0414,121.51100000000001,1935.7692307692307,1836.1538461538464
339,民生立體停車場,25.0585,121.559,2130.153846153846,2561.692307692308
340,重慶酒泉街口,25.0718,121.514,2428.692307692308,2671.846153846154
341,復興南路二段128巷口,25.0292,121.54299999999999,5300.692307692308,5834.461538461538
342,中山青島路口,25.0792,121.54299999999999,3173.0,2933.9230769230767
343,民權迪化街口,25.0631,121.509,1548.0,1611.0769230769229
344,建國濟南路口,25.0401,121.538,1855.8461538461536,2014.6153846153845
345,福山公園,25.0449,121.618,1129.076923076923,1343.6153846153845
346,臺北市網球中心,25.0674,121.59700000000001,474.76923076923083,1063.7692307692307
347,松友公園,25.0342,121.57600000000001,2058.846153846154,2551.384615384615
348,新明成功路口,25.0606,121.59100000000001,443.0,1240.923076923077
349,健安新城,25.0561,121.564,4229.846153846154,4657.769230769231
350,民權建國路口,25.0625,121.537,2885.8461538461543,3256.4615384615386
351,振興醫院,25.1177,121.522,2562.538461538461,2511.846153846154
352,和平金山路口,25.0316,121.527,3151.615384615385,3268.4615384615386
353,復興南路一段340巷口,25.0362,121.544,3743.4615384615386,3336.9230769230767
354,嘉興公園,25.0211,121.552,2836.1538461538457,3195.8461538461543
355,陽明大學,25.1193,121.512,1787.1538461538462,2196.769230769231
356,碧湖公園,25.08,121.583,1041.3846153846157,1154.923076923077
357,臺灣戲曲中心,25.1025,121.52,354.0,459.3846153846154
358,世新大學,24.9886,121.544,2353.3076923076924,1662.9230769230771
359,新和國小,25.0266,121.50200000000001,1527.5384615384617,1747.0769230769229
360,南門國中,25.0351,121.508,1641.4615384615383,1815.5384615384612
361,重慶民族路口,25.0685,121.514,1976.8461538461536,2115.3076923076924
362,中崙福成宮,25.0453,121.54700000000001,1558.7692307692307,1487.6153846153845
363,麗湖國小,25.0733,121.602,281.84615384615387,654.2307692307693
364,銘傳大學,25.0877,121.527,1735.0,2120.3076923076924
365,民生建國路口,25.0578,121.537,1754.8461538461538,1812.0
366,南港路二段178巷口,25.0537,121.6,603.8461538461537,863.0
367,陽光街321巷口,25.0732,121.579,976.2307692307692,1098.3846153846157
368,春光公園,25.0427,121.581,2135.692307692308,2667.692307692308
369,塔悠疏散門,25.0649,121.568,592.8461538461537,756.8461538461537
370,民權東路六段15巷,25.0686,121.57799999999999,425.6923076923077,873.6923076923077
371,聯合醫院和平院區,25.0352,121.506,2253.0,1923.692307692308
372,一壽橋,24.9807,121.556,641.4615384615385,951.1538461538463
373,松基公園,25.0549,121.545,1765.5384615384617,1849.2307692307693
374,和興路26巷口,24.9857,121.545,503.92307692307685,670.9230769230769
375,錦州吉林路口,25.0603,121.53,1781.0,2290.923076923077
376,吳興街260巷,25.0261,121.56299999999999,3733.0769230769233,4229.0
377,景華街128巷口,24.9956,121.54700000000001,1338.5384615384614,1439.6923076923074
378,福德國小,25.0383,121.586,2078.923076923077,2456.384615384615
379,稻香重三路口,25.1399,121.49,660.1538461538463,787.0
380,景仁公園,24.9966,121.54,934.9230769230768,942.6153846153846
381,南京東興路口,25.0515,121.565,3537.6923076923076,3443.615384615385
382,內溝溪生態展示館,25.0874,121.62299999999999,101.46153846153848,306.92307692307685
383,松德虎林街口,25.0384,121.57600000000001,1934.3846153846155,1954.692307692308
384,安強公園,25.0368,121.575,2019.692307692308,2810.3076923076924
385,新東街51巷口,25.0615,121.564,1255.3076923076926,1510.5384615384617
386,劍潭海外青年活動中心,25.0796,121.524,788.6923076923077,921.9230769230768
387,聯合醫院陽明院區,25.1046,121.53200000000001,442.6153846153846,618.1538461538463
388,和平龍泉街口,25.0264,121.529,3918.769230769231,3953.307692307693
389,和平敦化路口,25.0218,121.54799999999999,3002.615384615385,2891.615384615385
390,南京新生路口,25.052,121.527,2996.769230769231,2777.1538461538457
391,下灣公園,25.0652,121.596,147.69230769230768,761.0769230769231
392,捷運內湖站(1號出口),25.0839,121.594,2591.3076923076924,2852.9230769230767
393,民族延平路口,25.0686,121.51100000000001,1027.6153846153843,1134.3846153846155
394,豐年公園,25.1359,121.495,1177.076923076923,1430.3846153846155
395,紀州庵,25.0208,121.52,2178.5384615384614,2731.846153846154
396,彩虹橋,25.053,121.574,765.2307692307692,1271.076923076923
397,秀山區民活動中心,25.146,121.493,622.3076923076923,409.5384615384616
398,芝山抽水站,25.1014,121.52799999999999,1945.6153846153845,1976.4615384615383
